text,i18n,link,sequence,menuSubGruop,name,icon,enabled,isSystemAdminMenu
"File Upload",menu.main.util.file-upload,/util/file-upload,1,Main-Menu-Util,Util-File-Upload,,true,false
"Test Data Initial",menu.main.util.test-data-init,,2,Main-Menu-Util,Util-TestDataInit,,true,true
"Tester",menu.main.util.tester,/util/tester,3,Main-Menu-Util,Util-Tester,,true,true
"Valid Icon",menu.main.util.icon-list,/util/icon-list,4,Main-Menu-Util,Util-ValidIcon,,true,true
"System Configuration",menu.main.util.system-config,/util/system-configuration,5,Main-Menu-Util,Util-SystemConfiguration,,true,true
"RF",menu.main.util.rf,/util/rf,6,Main-Menu-Util,Util-RF,,true,false
"RF App Version",menu.main.util.rf-app-version,/util/rf-app-version,7,Main-Menu-Util,Util-RFAppVersion,,true,true
"RF Configuration",menu.main.util.rf-configuration,/util/rf-configuration,8,Main-Menu-Util,Util-RFConfiguration,,true,false
"System Controlled Number",menu.main.util.sys-controlled-num,/util/system-controlled-number,9,Main-Menu-Util,Util-SysControlledNum,,true,false
"Data Initial",menu.main.util.data-initial,/util/data-init,10,Main-Menu-Util,Util-DataInitial,,true,true
"Billable Request",menu.main.util.billable-request,/util/billable-request,11,Main-Menu-Util,Util-BillableRequest,,true,false
"Company",menu.main.util.company,/util/company,12,Main-Menu-Util,Util-Company,,true,true
"Menu",menu.main.util.menu,/util/menu,13,Main-Menu-Util,Util-Menu,,true,true
"Data Transfer",menu.main.util.data-transfer,/util/data-transfer,14,Main-Menu-Util,Util-DataTransfer,,true,true
"QuickBook Auth",menu.main.util.quickbook-auth,/util/quickbook-auth,15,Main-Menu-Util,Util-QuickBookAuth,,true,true
"QuickBook Configuration",menu.main.util.quickbook-config,/util/quickbook/configuration,16,Main-Menu-Util,Util-QuickbookConfig,,true,true
"Alert",menu.main.alert.alert,/alert/alert,1,Main-Menu-Alert,Alert-Alert,,true,true
"Alert Configuration",menu.main.alert.config,/alert/configuration,2,Main-Menu-Alert,Alert-Config,,true,true
"Alert Subscription",menu.main.alert.subscription,/alert/subscription,3,Main-Menu-Alert,Alert-Subscription,,true,false
"Alert Template",menu.main.alert.template,/alert/template,4,Main-Menu-Alert,Alert-Template,,true,false
"Billing Rate",menu.main.billing.rate,/billing/rate,1,Main-Menu-Billing,Billing-Rate,,true,false
"Invoice",menu.main.billing.invoice,/billing/invoice,2,Main-Menu-Billing,Billing-Invoice,,true,false
"Billable Activity Type",menu.main.billing.billable-activity-type,/billing/billable-activity-type,3,Main-Menu-Billing,Billable-Activity-Type,,true,false
"Billable Activity",menu.main.billing.billable-activity,/billing/billable-activity,4,Main-Menu-Billing,Billing-Billable-Activity,,true,false
"Work Task",menu.main.work-task.work-task,/work-task/work-task,1,Main-Menu-WorkTask,WorkTask-WorkTask,,true,false
"Work Task Configuration",menu.main.work-task.work-task-configuration,/work-task/work-task-configuration,2,Main-Menu-WorkTask,WorkTask-WorkTaskConfiguration,,true,false
"Operation Type",menu.main.work-task.operation-type,/work-task/operation-type,3,Main-Menu-WorkTask,WorkTask-OperationType,,true,false
"Report",menu.main.report.report,/report/report,1,Main-Menu-Report,Report-Report,,true,false
"Report History",menu.main.report.report-history,/report/report-history,2,Main-Menu-Report,Report-Report-History,,true,false
"Report Printer Configuration",menu.main.report.report-printer-configuration,/report/report-printer-configuration,3,Main-Menu-Report,Report-Report-PRINTER-CONFIGURATION,,true,false
"Printer",menu.main.report.printer,/report/printer,4,Main-Menu-Report,Report-Report-Printer,,true,false
"Printer Type",menu.main.report.printer-type,/report/printer-type,5,Main-Menu-Report,Report-Report-PrinterType,,true,false
"Receive",menu.mobile.inbound.receive,receive,1,Mobile-Menu-Inbound,Mobile-Inbound-Receive,menu_inbound_receive.png,true,false
"Barcode Receiving",menu.mobile.inbound.barcode-receiving,barcode_receiving,2,Mobile-Menu-Inbound,Mobile-Inbound-BarcodeReceiving,menu_inbound_barcode_receiving.png,true,false
"Reverse Receiving",menu.mobile.inbound.reverse-receiving,reverse_receiving,3,Mobile-Menu-Inbound,Mobile-Inbound-ReverseReceiving,menu_reverse.png,true,false
"Pick By Order",menu.mobile.outbound.pick-by-order,pick_by_order,1,Mobile-Menu-Outbound,Mobile-Outbound-PickByOrder,menu_outbound_pick_order.png,true,false
"Pick By List",menu.mobile.outbound.pick-by-list,pick_by_list,2,Mobile-Menu-Outbound,Mobile-Outbound-PickByList,menu_outbound_pick_list.png,true,false
"Pick By Tote",menu.mobile.outbound.pick-by-tote,pick_by_tote,3,Mobile-Menu-Outbound,Mobile-Outbound-PickByTote,menu_outbound_pick_tote.png,true,false
"Pick",menu.mobile.outbound.pick-by-number,pick_by_number,4,Mobile-Menu-Outbound,Mobile-Outbound-PickByNumber,menu_outbound_pick_by_number.png,true,false
"Bulk Pick",menu.mobile.outbound.bulk-pick,bulk_pick,5,Mobile-Menu-Outbound,Mobile-Outbound-BulkPick,menu_outbound_bulk_pick.png,true,false
"Inventory",menu.mobile.inventory.inventory,inventory,1,Mobile-Menu-Inventory,Mobile-Inventory-Inventory,menu_inventory.png,true,false
"Count",menu.mobile.inventory.count,cycle_count_batch,2,Mobile-Menu-Inventory,Mobile-Inventory-Count,menu_inventory_count.png,true,false
"Audit Count",menu.mobile.inventory.audit-count,audit_count_batch,3,Mobile-Menu-Inventory,Mobile-Inventory-AuditCount,menu_inventory_audit.png,true,false
"Inventory Putaway",menu.mobile.inventory.inventoryPutaway,inventory_putaway,4,Mobile-Menu-Inventory,Mobile-Inventory-InventoryPutaway,menu_inventory_putaway.png,true,false
"Inventory Lost And Found",menu.mobile.inventory.inventoryLF,inventory_lost_and_found,5,Mobile-Menu-Inventory,Mobile-Inventory-InventoryLF,menu_inventory_lf.png,true,false
"Inventory QC",menu.mobile.inventory.qc,inventory_qc,6,Mobile-Menu-Inventory,Mobile-Inventory-QC,menu_inventory_qc.png,true,false
"Item Sampling",menu.mobile.inventory.item-sampling,item_sampling,7,Mobile-Menu-Inventory,Mobile-Inventory-Item-Sampling,menu_inventory_item_sampling.png,true,false
"Partial Inventory Move",menu.mobile.inventory.partialInventoryMove,partial_inventory_move,8,Mobile-Menu-Inventory,Mobile-Inventory-PartialInventoryMove,menu_inventory_putaway.png,true,false
"Pick By Work Order",menu.mobile.work-order.pick-by-work-order,pick_by_work_order,1,Mobile-Menu-WorkOrder,Mobile-WorkOrder-PickByWorkOrder,menu_workorder_pick.png,true,false
"Produce",menu.mobile.work-order.produce,work_order_produce,2,Mobile-Menu-WorkOrder,Mobile-WorkOrder-Produce,menu_workorder_produce.png,true,false
"Work Order QC",menu.mobile.work-order.qc,work_order_qc,3,Mobile-Menu-WorkOrder,Mobile-WorkOrder-QC,menu_work_order_qc.png,true,false
"QC Sampling",menu.mobile.work-order.qc-sampling,work_order_qc_sampling,4,Mobile-Menu-WorkOrder,Mobile-WorkOrder-QC-Sampling,menu_work_order_qc_sampling.png,true,false
"Production Line Check In",menu.mobile.work-order.production_line_check_in,production_line_check_in,5,Mobile-Menu-WorkOrder,Mobile-WorkOrder-ProductionLineCheckIn,menu_workorder_checkin.png,true,false
"Production Line Check Out",menu.mobile.work-order.production_line_check_out,production_line_check_out,6,Mobile-Menu-WorkOrder,Mobile-WorkOrder-ProductionLineCheckOut,menu_workorder_checkout.png,true,false
"Manual Pick",menu.mobile.work-order.manual-pick,work_order_manual_pick,7,Mobile-Menu-WorkOrder,Mobile-WorkOrder-Manual-Pick,menu_workorder_manual_pick.png,true,false
"Reverse Production",menu.mobile.work-order.reverse-production,work_order_reverse_production,8,Mobile-Menu-WorkOrder,Mobile-WorkOrder-ReverseProduction,menu_reverse.png,true,false
