name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
11302B004,113,,,,22,20,20,510081900,510081900,510081900,8800,100,EACH_PICK_1,true
11302C001,113,,,,22,20,20,510079600,510079600,510079600,8800,100,EACH_PICK_1,true
11302C002,113,,,,22,20,20,510080400,510080400,510080400,8800,100,EACH_PICK_1,true
11302C003,113,,,,22,20,20,510081200,510081200,510081200,8800,100,EACH_PICK_1,true
11302C004,113,,,,22,20,20,510082000,510082000,510082000,8800,100,EACH_PICK_1,true
11303A001,113,,,,22,20,20,510082400,510082400,510082400,8800,100,EACH_PICK_1,true
11303A002,113,,,,22,20,20,510083200,510083200,510083200,8800,100,EACH_PICK_1,true
11303A003,113,,,,22,20,20,510084000,510084000,510084000,8800,100,EACH_PICK_1,true
11303A004,113,,,,22,20,20,510084800,510084800,510084800,8800,100,EACH_PICK_1,true
11303B001,113,,,,22,20,20,510082500,510082500,510082500,8800,100,EACH_PICK_1,true
11303B002,113,,,,22,20,20,510083300,510083300,510083300,8800,100,EACH_PICK_1,true
11303B003,113,,,,22,20,20,510084100,510084100,510084100,8800,100,EACH_PICK_1,true
11303B004,113,,,,22,20,20,510084900,510084900,510084900,8800,100,EACH_PICK_1,true
11303C001,113,,,,22,20,20,510082600,510082600,510082600,8800,100,EACH_PICK_1,true
11303C002,113,,,,22,20,20,510083400,510083400,510083400,8800,100,EACH_PICK_1,true
11303C003,113,,,,22,20,20,510084200,510084200,510084200,8800,100,EACH_PICK_1,true
11303C004,113,,,,22,20,20,510085000,510085000,510085000,8800,100,EACH_PICK_1,true
11304A001,113,,,,22,20,20,510082800,510082800,510082800,8800,100,EACH_PICK_1,true
11304A002,113,,,,22,20,20,510083600,510083600,510083600,8800,100,EACH_PICK_1,true
11304A003,113,,,,22,20,20,510084400,510084400,510084400,8800,100,EACH_PICK_1,true
11304A004,113,,,,22,20,20,510085200,510085200,510085200,8800,100,EACH_PICK_1,true
11304B001,113,,,,22,20,20,510082900,510082900,510082900,8800,100,EACH_PICK_1,true
11304B002,113,,,,22,20,20,510083700,510083700,510083700,8800,100,EACH_PICK_1,true
11304B003,113,,,,22,20,20,510084500,510084500,510084500,8800,100,EACH_PICK_1,true
11304B004,113,,,,22,20,20,510085300,510085300,510085300,8800,100,EACH_PICK_1,true
11304C001,113,,,,22,20,20,510083000,510083000,510083000,8800,100,EACH_PICK_1,true
11304C002,113,,,,22,20,20,510083800,510083800,510083800,8800,100,EACH_PICK_1,true
11304C003,113,,,,22,20,20,510084600,510084600,510084600,8800,100,EACH_PICK_1,true
11304C004,113,,,,22,20,20,510085400,510085400,510085400,8800,100,EACH_PICK_1,true
11305A001,113,,,,22,20,20,510085800,510085800,510085800,8800,100,EACH_PICK_1,true
11305A002,113,,,,22,20,20,510086600,510086600,510086600,8800,100,EACH_PICK_1,true
12301A001,123,,,,22,20,20,510174900,510174900,510174900,8800,100,EACH_PICK_2,true
12301A002,123,,,,22,20,20,510175700,510175700,510175700,8800,100,EACH_PICK_2,true
12301A003,123,,,,22,20,20,510176500,510176500,510176500,8800,100,EACH_PICK_2,true
12301A004,123,,,,22,20,20,510177300,510177300,510177300,8800,100,EACH_PICK_2,true
12301B001,123,,,,22,20,20,510175000,510175000,510175000,8800,100,EACH_PICK_2,true
12301B002,123,,,,22,20,20,510175800,510175800,510175800,8800,100,EACH_PICK_2,true
12301B003,123,,,,22,20,20,510176600,510176600,510176600,8800,100,EACH_PICK_2,true
12301B004,123,,,,22,20,20,510177400,510177400,510177400,8800,100,EACH_PICK_2,true
12301C001,123,,,,22,20,20,510175100,510175100,510175100,8800,100,EACH_PICK_2,true
12301C002,123,,,,22,20,20,510175900,510175900,510175900,8800,100,EACH_PICK_2,true
12301C003,123,,,,22,20,20,510176700,510176700,510176700,8800,100,EACH_PICK_2,true
12301C004,123,,,,22,20,20,510177500,510177500,510177500,8800,100,EACH_PICK_2,true
12302A001,123,,,,22,20,20,510175300,510175300,510175300,8800,100,EACH_PICK_2,true
12302A002,123,,,,22,20,20,510176100,510176100,510176100,8800,100,EACH_PICK_2,true
12302A003,123,,,,22,20,20,510176900,510176900,510176900,8800,100,EACH_PICK_2,true
12302A004,123,,,,22,20,20,510177700,510177700,510177700,8800,100,EACH_PICK_2,true
12302B001,123,,,,22,20,20,510175400,510175400,510175400,8800,100,EACH_PICK_2,true
12302B002,123,,,,22,20,20,510176200,510176200,510176200,8800,100,EACH_PICK_2,true
12302B003,123,,,,22,20,20,510177000,510177000,510177000,8800,100,EACH_PICK_2,true
12302B004,123,,,,22,20,20,510177800,510177800,510177800,8800,100,EACH_PICK_2,true
12302C001,123,,,,22,20,20,510175500,510175500,510175500,8800,100,EACH_PICK_2,true
12302C002,123,,,,22,20,20,510176300,510176300,510176300,8800,100,EACH_PICK_2,true
12302C003,123,,,,22,20,20,510177100,510177100,510177100,8800,100,EACH_PICK_2,true
12302C004,123,,,,22,20,20,510177900,510177900,510177900,8800,100,EACH_PICK_2,true
12303A001,123,,,,22,20,20,510178300,510178300,510178300,8800,100,EACH_PICK_2,true
12303A002,123,,,,22,20,20,510179100,510179100,510179100,8800,100,EACH_PICK_2,true
12303A003,123,,,,22,20,20,510179900,510179900,510179900,8800,100,EACH_PICK_2,true
12303A004,123,,,,22,20,20,510180700,510180700,510180700,8800,100,EACH_PICK_2,true
12303B001,123,,,,22,20,20,510178400,510178400,510178400,8800,100,EACH_PICK_2,true
12303B002,123,,,,22,20,20,510179200,510179200,510179200,8800,100,EACH_PICK_2,true
12303B003,123,,,,22,20,20,510180000,510180000,510180000,8800,100,EACH_PICK_2,true
12303B004,123,,,,22,20,20,510180800,510180800,510180800,8800,100,EACH_PICK_2,true
12303C001,123,,,,22,20,20,510178500,510178500,510178500,8800,100,EACH_PICK_2,true
12303C002,123,,,,22,20,20,510179300,510179300,510179300,8800,100,EACH_PICK_2,true
12303C003,123,,,,22,20,20,510180100,510180100,510180100,8800,100,EACH_PICK_2,true
12303C004,123,,,,22,20,20,510180900,510180900,510180900,8800,100,EACH_PICK_2,true
12304A001,123,,,,22,20,20,510178700,510178700,510178700,8800,100,EACH_PICK_2,true
12304A002,123,,,,22,20,20,510179500,510179500,510179500,8800,100,EACH_PICK_2,true
12304A003,123,,,,22,20,20,510180300,510180300,510180300,8800,100,EACH_PICK_2,true
12304A004,123,,,,22,20,20,510181100,510181100,510181100,8800,100,EACH_PICK_2,true
12304B001,123,,,,22,20,20,510178800,510178800,510178800,8800,100,EACH_PICK_2,true
12304B002,123,,,,22,20,20,510179600,510179600,510179600,8800,100,EACH_PICK_2,true
12304B003,123,,,,22,20,20,510180400,510180400,510180400,8800,100,EACH_PICK_2,true
12304B004,123,,,,22,20,20,510181200,510181200,510181200,8800,100,EACH_PICK_2,true
12304C001,123,,,,22,20,20,510178900,510178900,510178900,8800,100,EACH_PICK_2,true
12304C002,123,,,,22,20,20,510179700,510179700,510179700,8800,100,EACH_PICK_2,true
12304C003,123,,,,22,20,20,510180500,510180500,510180500,8800,100,EACH_PICK_2,true
12304C004,123,,,,22,20,20,510181300,510181300,510181300,8800,100,EACH_PICK_2,true
12305A001,123,,,,22,20,20,510181700,510181700,510181700,8800,100,EACH_PICK_2,true
12305A002,123,,,,22,20,20,510182500,510182500,510182500,8800,100,EACH_PICK_2,true
12305A003,123,,,,22,20,20,510183300,510183300,510183300,8800,100,EACH_PICK_2,true
12305A004,123,,,,22,20,20,510184100,510184100,510184100,8800,100,EACH_PICK_2,true
12305B001,123,,,,22,20,20,510181800,510181800,510181800,8800,100,EACH_PICK_2,true
12305B002,123,,,,22,20,20,510182600,510182600,510182600,8800,100,EACH_PICK_2,true
12305B003,123,,,,22,20,20,510183400,510183400,510183400,8800,100,EACH_PICK_2,true
12305B004,123,,,,22,20,20,510184200,510184200,510184200,8800,100,EACH_PICK_2,true
12305C001,123,,,,22,20,20,510181900,510181900,510181900,8800,100,EACH_PICK_2,true
12305C002,123,,,,22,20,20,510182700,510182700,510182700,8800,100,EACH_PICK_2,true
12305C003,123,,,,22,20,20,510183500,510183500,510183500,8800,100,EACH_PICK_2,true
12305C004,123,,,,22,20,20,510184300,510184300,510184300,8800,100,EACH_PICK_2,true
12306A001,123,,,,22,20,20,510182100,510182100,510182100,8800,100,EACH_PICK_2,true
12306A002,123,,,,22,20,20,510182900,510182900,510182900,8800,100,EACH_PICK_2,true
12306A003,123,,,,22,20,20,510183700,510183700,510183700,8800,100,EACH_PICK_2,true
12306A004,123,,,,22,20,20,510184500,510184500,510184500,8800,100,EACH_PICK_2,true
12306B001,123,,,,22,20,20,510182200,510182200,510182200,8800,100,EACH_PICK_2,true
12306B002,123,,,,22,20,20,510183000,510183000,510183000,8800,100,EACH_PICK_2,true
12306B003,123,,,,22,20,20,510183800,510183800,510183800,8800,100,EACH_PICK_2,true
12306B004,123,,,,22,20,20,510184600,510184600,510184600,8800,100,EACH_PICK_2,true
12306C001,123,,,,22,20,20,510182300,510182300,510182300,8800,100,EACH_PICK_2,true
12306C002,123,,,,22,20,20,510183100,510183100,510183100,8800,100,EACH_PICK_2,true
12306C003,123,,,,22,20,20,510183900,510183900,510183900,8800,100,EACH_PICK_2,true
12306C004,123,,,,22,20,20,510184700,510184700,510184700,8800,100,EACH_PICK_2,true
12307A001,123,,,,22,20,20,510185100,510185100,510185100,8800,100,EACH_PICK_2,true
12307A002,123,,,,22,20,20,510185900,510185900,510185900,8800,100,EACH_PICK_2,true
12307A003,123,,,,22,20,20,510186700,510186700,510186700,8800,100,EACH_PICK_2,true
12307A004,123,,,,22,20,20,510187500,510187500,510187500,8800,100,EACH_PICK_2,true
12307B001,123,,,,22,20,20,510185200,510185200,510185200,8800,100,EACH_PICK_2,true
12307B002,123,,,,22,20,20,510186000,510186000,510186000,8800,100,EACH_PICK_2,true
12307B003,123,,,,22,20,20,510186800,510186800,510186800,8800,100,EACH_PICK_2,true
12307B004,123,,,,22,20,20,510187600,510187600,510187600,8800,100,EACH_PICK_2,true
12307C001,123,,,,22,20,20,510185300,510185300,510185300,8800,100,EACH_PICK_2,true
12307C002,123,,,,22,20,20,510186100,510186100,510186100,8800,100,EACH_PICK_2,true
12307C003,123,,,,22,20,20,510186900,510186900,510186900,8800,100,EACH_PICK_2,true
12307C004,123,,,,22,20,20,510187700,510187700,510187700,8800,100,EACH_PICK_2,true
12308A001,123,,,,22,20,20,510185500,510185500,510185500,8800,100,EACH_PICK_2,true
12308A002,123,,,,22,20,20,510186300,510186300,510186300,8800,100,EACH_PICK_2,true
12308A003,123,,,,22,20,20,510187100,510187100,510187100,8800,100,EACH_PICK_2,true
12308A004,123,,,,22,20,20,510187900,510187900,510187900,8800,100,EACH_PICK_2,true
12308B001,123,,,,22,20,20,510185600,510185600,510185600,8800,100,EACH_PICK_2,true
12308B002,123,,,,22,20,20,510186400,510186400,510186400,8800,100,EACH_PICK_2,true
12308B003,123,,,,22,20,20,510187200,510187200,510187200,8800,100,EACH_PICK_2,true
12308B004,123,,,,22,20,20,510188000,510188000,510188000,8800,100,EACH_PICK_2,true
12308C001,123,,,,22,20,20,510185700,510185700,510185700,8800,100,EACH_PICK_2,true
12308C002,123,,,,22,20,20,510186500,510186500,510186500,8800,100,EACH_PICK_2,true
12308C003,123,,,,22,20,20,510187300,510187300,510187300,8800,100,EACH_PICK_2,true
12308C004,123,,,,22,20,20,510188100,510188100,510188100,8800,100,EACH_PICK_2,true
12309A001,123,,,,22,20,20,510188500,510188500,510188500,8800,100,EACH_PICK_2,true
41601A1,416,,,,36,42,35,100000010,100000010,100000010,52920,100,CASE_PICK_1,true
41601A2,416,,,,36,42,35,100000020,100000020,100000020,52920,100,CASE_PICK_1,true
41601A3,416,,,,36,42,35,100000030,100000030,100000030,52920,100,CASE_PICK_1,true
41601A4,416,,,,36,42,35,100000040,100000040,100000040,52920,100,CASE_PICK_1,true
41601B1,416,,,,36,42,35,100000050,100000050,100000050,52920,100,CASE_PICK_1,true
41601B2,416,,,,36,42,35,100000060,100000060,100000060,52920,100,CASE_PICK_1,true
41601B3,416,,,,36,42,35,100000070,100000070,100000070,52920,100,CASE_PICK_1,true
41601B4,416,,,,36,42,35,100000080,100000080,100000080,52920,100,CASE_PICK_1,true
41601C1,416,,,,36,42,35,100000090,100000090,100000090,52920,100,CASE_PICK_1,true
41601C2,416,,,,36,42,35,100000100,100000100,100000100,52920,100,CASE_PICK_1,true
41601C3,416,,,,36,42,35,100000110,100000110,100000110,52920,100,CASE_PICK_1,true
41601C4,416,,,,36,42,35,100000120,100000120,100000120,52920,100,CASE_PICK_1,true
41601D1,416,,,,36,42,35,100000130,100000130,100000130,52920,100,CASE_PICK_1,true
41601D2,416,,,,36,42,35,100000140,100000140,100000140,52920,100,CASE_PICK_1,true
41601D3,416,,,,36,42,35,100000150,100000150,100000150,52920,100,CASE_PICK_1,true
41601D4,416,,,,36,42,35,100000160,100000160,100000160,52920,100,CASE_PICK_1,true
41601F1,416,,,,36,42,32,100000210,100000210,100000210,48384,100,CASE_PICK_1,true
41601F2,416,,,,36,42,32,100000220,100000220,100000220,48384,100,CASE_PICK_1,true
41601F3,416,,,,36,42,32,100000230,100000230,100000230,48384,100,CASE_PICK_1,true
41601F4,416,,,,36,42,32,100000240,100000240,100000240,48384,100,CASE_PICK_1,true
41602A1,416,,,,36,42,35,100000660,100000660,100000660,52920,100,CASE_PICK_1,true
41602A2,416,,,,36,42,35,100000670,100000670,100000670,52920,100,CASE_PICK_1,true
41602A3,416,,,,36,42,35,100000680,100000680,100000680,52920,100,CASE_PICK_1,true
41602A4,416,,,,36,42,35,100000690,100000690,100000690,52920,100,CASE_PICK_1,true
41602B1,416,,,,36,42,35,100000700,100000700,100000700,52920,100,CASE_PICK_1,true
41602B2,416,,,,36,42,35,100000710,100000710,100000710,52920,100,CASE_PICK_1,true
41602B3,416,,,,36,42,35,100000720,100000720,100000720,52920,100,CASE_PICK_1,true
41602B4,416,,,,36,42,35,100000730,100000730,100000730,52920,100,CASE_PICK_1,true
41602C1,416,,,,36,42,35,100000740,100000740,100000740,52920,100,CASE_PICK_1,true
41602C2,416,,,,36,42,35,100000750,100000750,100000750,52920,100,CASE_PICK_1,true
41602C3,416,,,,36,42,35,100000760,100000760,100000760,52920,100,CASE_PICK_1,true
41602C4,416,,,,36,42,35,100000770,100000770,100000770,52920,100,CASE_PICK_1,true
41602D1,416,,,,36,42,35,100000780,100000780,100000780,52920,100,CASE_PICK_1,true
41602D2,416,,,,36,42,35,100000790,100000790,100000790,52920,100,CASE_PICK_1,true
41602D3,416,,,,36,42,35,100000800,100000800,100000800,52920,100,CASE_PICK_1,true
41602D4,416,,,,36,42,35,100000810,100000810,100000810,52920,100,CASE_PICK_1,true
41602F1,416,,,,36,42,32,100000860,100000860,100000860,48384,100,CASE_PICK_1,true
41602F2,416,,,,36,42,32,100000870,100000870,100000870,48384,100,CASE_PICK_1,true
41602F3,416,,,,36,42,32,100000880,100000880,100000880,48384,100,CASE_PICK_1,true
41602F4,416,,,,36,42,32,100000890,100000890,100000890,48384,100,CASE_PICK_1,true
41603A1,416,,,,36,42,35,100001310,100001310,100001310,52920,100,CASE_PICK_1,true
41603A2,416,,,,36,42,35,100001320,100001320,100001320,52920,100,CASE_PICK_1,true
41603A3,416,,,,36,42,35,100001330,100001330,100001330,52920,100,CASE_PICK_1,true
41603A4,416,,,,36,42,35,100001340,100001340,100001340,52920,100,CASE_PICK_1,true
41603B1,416,,,,36,42,35,100001350,100001350,100001350,52920,100,CASE_PICK_1,true
41603B2,416,,,,36,42,35,100001360,100001360,100001360,52920,100,CASE_PICK_1,true
41603B3,416,,,,36,42,35,100001370,100001370,100001370,52920,100,CASE_PICK_1,true
41603B4,416,,,,36,42,35,100001380,100001380,100001380,52920,100,CASE_PICK_1,true
41603C1,416,,,,36,42,35,100001390,100001390,100001390,52920,100,CASE_PICK_1,true
41603C2,416,,,,36,42,35,100001400,100001400,100001400,52920,100,CASE_PICK_1,true
41603C3,416,,,,36,42,35,100001410,100001410,100001410,52920,100,CASE_PICK_1,true
41603C4,416,,,,36,42,35,100001420,100001420,100001420,52920,100,CASE_PICK_1,true
41603D1,416,,,,36,42,35,100001430,100001430,100001430,52920,100,CASE_PICK_1,true
41603D2,416,,,,36,42,35,100001440,100001440,100001440,52920,100,CASE_PICK_1,true
41603D3,416,,,,36,42,35,100001450,100001450,100001450,52920,100,CASE_PICK_1,true
41603D4,416,,,,36,42,35,100001460,100001460,100001460,52920,100,CASE_PICK_1,true
41603F1,416,,,,36,42,32,100001510,100001510,100001510,48384,100,CASE_PICK_1,true
41603F2,416,,,,36,42,32,100001520,100001520,100001520,48384,100,CASE_PICK_1,true
41603F3,416,,,,36,42,32,100001530,100001530,100001530,48384,100,CASE_PICK_1,true
41603F4,416,,,,36,42,32,100001540,100001540,100001540,48384,100,CASE_PICK_1,true
41604A1,416,,,,36,42,35,100001960,100001960,100001960,52920,100,CASE_PICK_1,true
41604A2,416,,,,36,42,35,100001970,100001970,100001970,52920,100,CASE_PICK_1,true
41604A3,416,,,,36,42,35,100001980,100001980,100001980,52920,100,CASE_PICK_1,true
41604A4,416,,,,36,42,35,100001990,100001990,100001990,52920,100,CASE_PICK_1,true
41604B1,416,,,,36,42,35,100002000,100002000,100002000,52920,100,CASE_PICK_1,true
41604B2,416,,,,36,42,35,100002010,100002010,100002010,52920,100,CASE_PICK_1,true
41604B3,416,,,,36,42,35,100002020,100002020,100002020,52920,100,CASE_PICK_1,true
41604B4,416,,,,36,42,35,100002030,100002030,100002030,52920,100,CASE_PICK_1,true
41604C1,416,,,,36,42,35,100002040,100002040,100002040,52920,100,CASE_PICK_1,true
41604C2,416,,,,36,42,35,100002050,100002050,100002050,52920,100,CASE_PICK_1,true
41604C3,416,,,,36,42,35,100002060,100002060,100002060,52920,100,CASE_PICK_1,true
41604C4,416,,,,36,42,35,100002070,100002070,100002070,52920,100,CASE_PICK_1,true
41604D1,416,,,,36,42,35,100002080,100002080,100002080,52920,100,CASE_PICK_1,true
41604D2,416,,,,36,42,35,100002090,100002090,100002090,52920,100,CASE_PICK_1,true
41604D3,416,,,,36,42,35,100002100,100002100,100002100,52920,100,CASE_PICK_1,true
41604D4,416,,,,36,42,35,100002110,100002110,100002110,52920,100,CASE_PICK_1,true
41604F1,416,,,,36,42,32,100002160,100002160,100002160,48384,100,CASE_PICK_1,true
41604F2,416,,,,36,42,32,100002170,100002170,100002170,48384,100,CASE_PICK_1,true
41604F3,416,,,,36,42,32,100002180,100002180,100002180,48384,100,CASE_PICK_1,true
41604F4,416,,,,36,42,32,100002190,100002190,100002190,48384,100,CASE_PICK_1,true
41605A1,416,,,,36,42,35,100002610,100002610,100002610,52920,100,CASE_PICK_1,true
41605A2,416,,,,36,42,35,100002620,100002620,100002620,52920,100,CASE_PICK_1,true
41605A3,416,,,,36,42,35,100002630,100002630,100002630,52920,100,CASE_PICK_1,true
60101A1,601,,,,12,42,18,150000020,150000020,150000020,9072,100,CASE_PICK_2,true
60101A2,601,,,,12,42,18,150000030,150000030,150000030,9072,100,CASE_PICK_2,true
60101A3,601,,,,12,42,18,150000040,150000040,150000040,9072,100,CASE_PICK_2,true
60101A4,601,,,,12,42,18,150000050,150000050,150000050,9072,100,CASE_PICK_2,true
60101A5,601,,,,12,42,18,150000060,150000060,150000060,9072,100,CASE_PICK_2,true
60101A6,601,,,,12,42,18,150000070,150000070,150000070,9072,100,CASE_PICK_2,true
60101A7,601,,,,12,42,18,150000080,150000080,150000080,9072,100,CASE_PICK_2,true
60101A8,601,,,,12,42,18,150000090,150000090,150000090,9072,100,CASE_PICK_2,true
60101A9,601,,,,12,42,18,150000100,150000100,150000100,9072,100,CASE_PICK_2,true
60101B1,601,,,,12,42,18,150000110,150000110,150000110,9072,100,CASE_PICK_2,true
60101B2,601,,,,12,42,18,150000120,150000120,150000120,9072,100,CASE_PICK_2,true
60101B3,601,,,,12,42,18,150000130,150000130,150000130,9072,100,CASE_PICK_2,true
60101B4,601,,,,12,42,18,150000140,150000140,150000140,9072,100,CASE_PICK_2,true
60101B5,601,,,,12,42,18,150000150,150000150,150000150,9072,100,CASE_PICK_2,true
60101B6,601,,,,12,42,18,150000160,150000160,150000160,9072,100,CASE_PICK_2,true
60101B7,601,,,,12,42,18,150000170,150000170,150000170,9072,100,CASE_PICK_2,true
