warehouse,name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
WMEC,B4H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B4I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,B4J,111,,,,999,999,999,11100030,11100030,11100030,999999,100,EACH_PICK,true
WMEC,B4K,111,,,,999,999,999,11100031,11100031,11100031,999999,100,EACH_PICK,true
WMEC,B5A,111,,,,999,999,999,11100032,11100032,11100032,999999,100,EACH_PICK,true
WMEC,B5B,111,,,,999,999,999,11100033,11100033,11100033,999999,100,EACH_PICK,true
WMEC,B5C,111,,,,999,999,999,11100034,11100034,11100034,999999,100,EACH_PICK,true
WMEC,B5D,111,,,,999,999,999,11100035,11100035,11100035,999999,100,EACH_PICK,true
WMEC,B5E,111,,,,999,999,999,11100036,11100036,11100036,999999,100,EACH_PICK,true
WMEC,B5F,111,,,,999,999,999,11100037,11100037,11100037,999999,100,EACH_PICK,true
WMEC,B5G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B5H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B5I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,B5J,111,,,,999,999,999,11100038,11100038,11100038,999999,100,EACH_PICK,true
WMEC,B5K,111,,,,999,999,999,11100039,11100039,11100039,999999,100,EACH_PICK,true
WMEC,B6A,111,,,,999,999,999,11100040,11100040,11100040,999999,100,EACH_PICK,true
WMEC,B6B,111,,,,999,999,999,11100041,11100041,11100041,999999,100,EACH_PICK,true
WMEC,B6C,111,,,,999,999,999,11100042,11100042,11100042,999999,100,EACH_PICK,true
WMEC,B6D,111,,,,999,999,999,11100043,11100043,11100043,999999,100,EACH_PICK,true
WMEC,B6E,111,,,,999,999,999,11100044,11100044,11100044,999999,100,EACH_PICK,true
WMEC,B6F,111,,,,999,999,999,11100045,11100045,11100045,999999,100,EACH_PICK,true
WMEC,B6G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B6H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B6I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,B6J,111,,,,999,999,999,11100046,11100046,11100046,999999,100,EACH_PICK,true
WMEC,B6K,111,,,,999,999,999,11100047,11100047,11100047,999999,100,EACH_PICK,true
WMEC,F1A,111,,,,999,999,999,11100048,11100048,11100048,999999,100,EACH_PICK,true
WMEC,F1B,111,,,,999,999,999,11100049,11100049,11100049,999999,100,EACH_PICK,true
WMEC,F1C,111,,,,999,999,999,11100050,11100050,11100050,999999,100,EACH_PICK,true
WMEC,F1D,111,,,,999,999,999,11100051,11100051,11100051,999999,100,EACH_PICK,true
WMEC,F1E,111,,,,999,999,999,11100052,11100052,11100052,999999,100,EACH_PICK,true
WMEC,F1F,111,,,,999,999,999,11100053,11100053,11100053,999999,100,EACH_PICK,true
WMEC,F1G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F1H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F1I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,F1J,111,,,,999,999,999,11100054,11100054,11100054,999999,100,EACH_PICK,true
WMEC,F1K,111,,,,999,999,999,11100055,11100055,11100055,999999,100,EACH_PICK,true
WMEC,F2A,111,,,,999,999,999,11100056,11100056,11100056,999999,100,EACH_PICK,true
WMEC,F2B,111,,,,999,999,999,11100057,11100057,11100057,999999,100,EACH_PICK,true
WMEC,F2C,111,,,,999,999,999,11100058,11100058,11100058,999999,100,EACH_PICK,true
WMEC,F2D,111,,,,999,999,999,11100059,11100059,11100059,999999,100,EACH_PICK,true
WMEC,F2E,111,,,,999,999,999,11100060,11100060,11100060,999999,100,EACH_PICK,true
WMEC,F2F,111,,,,999,999,999,11100061,11100061,11100061,999999,100,EACH_PICK,true
WMEC,F2G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F2H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F2I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,F2J,111,,,,999,999,999,11100062,11100062,11100062,999999,100,EACH_PICK,true
WMEC,F2K,111,,,,999,999,999,11100063,11100063,11100063,999999,100,EACH_PICK,true
WMEC,F3A,111,,,,999,999,999,11100064,11100064,11100064,999999,100,EACH_PICK,true
WMEC,F3B,111,,,,999,999,999,11100065,11100065,11100065,999999,100,EACH_PICK,true
WMEC,F3C,111,,,,999,999,999,11100066,11100066,11100066,999999,100,EACH_PICK,true
WMEC,F3D,111,,,,999,999,999,11100067,11100067,11100067,999999,100,EACH_PICK,true
WMEC,F3E,111,,,,999,999,999,11100068,11100068,11100068,999999,100,EACH_PICK,true
WMEC,F3F,111,,,,999,999,999,11100069,11100069,11100069,999999,100,EACH_PICK,true
WMEC,F3G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F3H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F3I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,F3J,111,,,,999,999,999,11100070,11100070,11100070,999999,100,EACH_PICK,true
WMEC,F3K,111,,,,999,999,999,11100071,11100071,11100071,999999,100,EACH_PICK,true
WMEC,F4A,111,,,,999,999,999,11100072,11100072,11100072,999999,100,EACH_PICK,true
WMEC,F4B,111,,,,999,999,999,11100073,11100073,11100073,999999,100,EACH_PICK,true
WMEC,F4C,111,,,,999,999,999,11100074,11100074,11100074,999999,100,EACH_PICK,true
WMEC,F4D,111,,,,999,999,999,11100075,11100075,11100075,999999,100,EACH_PICK,true
WMEC,F4E,111,,,,999,999,999,11100076,11100076,11100076,999999,100,EACH_PICK,true
WMEC,F4F,111,,,,999,999,999,11100077,11100077,11100077,999999,100,EACH_PICK,true
WMEC,F4G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F4H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F4I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,F4J,111,,,,999,999,999,11100078,11100078,11100078,999999,100,EACH_PICK,true
WMEC,F4K,111,,,,999,999,999,11100079,11100079,11100079,999999,100,EACH_PICK,true
WMEC,F5A,111,,,,999,999,999,11100080,11100080,11100080,999999,100,EACH_PICK,true
WMEC,F5B,111,,,,999,999,999,11100081,11100081,11100081,999999,100,EACH_PICK,true
WMEC,F5C,111,,,,999,999,999,11100082,11100082,11100082,999999,100,EACH_PICK,true
WMEC,F5D,111,,,,999,999,999,11100083,11100083,11100083,999999,100,EACH_PICK,true
WMEC,F5E,111,,,,999,999,999,11100084,11100084,11100084,999999,100,EACH_PICK,true
WMEC,F5F,111,,,,999,999,999,11100085,11100085,11100085,999999,100,EACH_PICK,true
WMEC,F5G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F5H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F5I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,F5J,111,,,,999,999,999,11100086,11100086,11100086,999999,100,EACH_PICK,true
WMEC,F5K,111,,,,999,999,999,11100087,11100087,11100087,999999,100,EACH_PICK,true
WMEC,F6A,111,,,,999,999,999,11100088,11100088,11100088,999999,100,EACH_PICK,true
WMEC,F6B,111,,,,999,999,999,11100089,11100089,11100089,999999,100,EACH_PICK,true
WMEC,F6C,111,,,,999,999,999,11100090,11100090,11100090,999999,100,EACH_PICK,true
WMEC,F6D,111,,,,999,999,999,11100091,11100091,11100091,999999,100,EACH_PICK,true
WMEC,F6E,111,,,,999,999,999,11100092,11100092,11100092,999999,100,EACH_PICK,true
WMEC,F6F,111,,,,999,999,999,11100093,11100093,11100093,999999,100,EACH_PICK,true
WMEC,F6G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F6H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,F6I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,F6J,111,,,,999,999,999,11100094,11100094,11100094,999999,100,EACH_PICK,true
WMEC,F6K,111,,,,999,999,999,11100095,11100095,11100095,999999,100,EACH_PICK,true
WMEC,RSTG001,201,,,,320,240,48,20100000,20100000,20100000,3686400,100,RECV_STG,true
WMEC,RSTG002,201,,,,320,240,48,20100001,20100001,20100001,3686400,100,RECV_STG,true
WMEC,RSTG003,201,,,,320,240,48,20100002,20100002,20100002,3686400,100,RECV_STG,true
WMEC,RSTG004,201,,,,320,240,48,20100003,20100003,20100003,3686400,100,RECV_STG,true
WMEC,RSTG005,201,,,,320,240,48,20100004,20100004,20100004,3686400,100,RECV_STG,true
WMEC,RSTG006,201,,,,320,240,48,20100005,20100005,20100005,3686400,100,RECV_STG,true
WMEC,RSTG007,201,,,,320,240,48,20100006,20100006,20100006,3686400,100,RECV_STG,true
WMEC,RSTG008,201,,,,320,240,48,20100007,20100007,20100007,3686400,100,RECV_STG,true
WMEC,RSTG009,201,,,,320,240,48,20100008,20100008,20100008,3686400,100,RECV_STG,true
WMEC,RSTG010,201,,,,320,240,48,20100009,20100009,20100009,3686400,100,RECV_STG,true
WMEC,RSTG011,201,,,,320,240,48,20100010,20100010,20100010,3686400,100,RECV_STG,true
WMEC,RSTG012,201,,,,320,240,48,20100011,20100011,20100011,3686400,100,RECV_STG,true
WMEC,RSTG013,201,,,,320,240,48,20100012,20100012,20100012,3686400,100,RECV_STG,true
WMEC,RSTG014,201,,,,320,240,48,20100013,20100013,20100013,3686400,100,RECV_STG,true
WMEC,RSTG015,201,,,,320,240,48,20100014,20100014,20100014,3686400,100,RECV_STG,true
WMEC,RSTG016,201,,,,320,240,48,20100015,20100015,20100015,3686400,100,RECV_STG,true
WMEC,RSTG017,201,,,,320,240,48,20100016,20100016,20100016,3686400,100,RECV_STG,true
WMEC,RSTG018,201,,,,320,240,48,20100017,20100017,20100017,3686400,100,RECV_STG,true
WMEC,RSTG019,201,,,,320,240,48,20100018,20100018,20100018,3686400,100,RECV_STG,true
WMEC,RSTG020,201,,,,320,240,48,20100019,20100019,20100019,3686400,100,RECV_STG,true
WMEC,RSTG021,201,,,,320,240,48,20100020,20100020,20100020,3686400,100,RECV_STG,true
WMEC,RSTG022,201,,,,320,240,48,20100021,20100021,20100021,3686400,100,RECV_STG,true
WMEC,RSTG023,201,,,,320,240,48,20100022,20100022,20100022,3686400,100,RECV_STG,true
WMEC,RSTG024,201,,,,320,240,48,20100023,20100023,20100023,3686400,100,RECV_STG,true
WMEC,RSTG025,201,,,,320,240,48,20100024,20100024,20100024,3686400,100,RECV_STG,true
WMEC,RSTG026,201,,,,320,240,48,20100025,20100025,20100025,3686400,100,RECV_STG,true
WMEC,RSTG027,201,,,,320,240,48,20100026,20100026,20100026,3686400,100,RECV_STG,true
WMEC,RSTG028,201,,,,320,240,48,20100027,20100027,20100027,3686400,100,RECV_STG,true
WMEC,RSTG029,201,,,,320,240,48,20100028,20100028,20100028,3686400,100,RECV_STG,true
WMEC,RSTG030,201,,,,320,240,48,20100029,20100029,20100029,3686400,100,RECV_STG,true
WMEC,SSTG001,202,,,,320,240,48,20200000,20200000,20200000,3686400,100,SHIP_STG,true
WMEC,SSTG002,202,,,,320,240,48,20200001,20200001,20200001,3686400,100,SHIP_STG,true
WMEC,SSTG003,202,,,,320,240,48,20200002,20200002,20200002,3686400,100,SHIP_STG,true
WMEC,SSTG004,202,,,,320,240,48,20200003,20200003,20200003,3686400,100,SHIP_STG,true
WMEC,SSTG005,202,,,,320,240,48,20200004,20200004,20200004,3686400,100,SHIP_STG,true
WMEC,SSTG006,202,,,,320,240,48,20200005,20200005,20200005,3686400,100,SHIP_STG,true
WMEC,SSTG007,202,,,,320,240,48,20200006,20200006,20200006,3686400,100,SHIP_STG,true
WMEC,SSTG008,202,,,,320,240,48,20200007,20200007,20200007,3686400,100,SHIP_STG,true
WMEC,SSTG009,202,,,,320,240,48,20200008,20200008,20200008,3686400,100,SHIP_STG,true
WMEC,SSTG010,202,,,,320,240,48,20200009,20200009,20200009,3686400,100,SHIP_STG,true
WMEC,SSTG011,202,,,,320,240,48,20200010,20200010,20200010,3686400,100,SHIP_STG,true
WMEC,SSTG012,202,,,,320,240,48,20200011,20200011,20200011,3686400,100,SHIP_STG,true
WMEC,SSTG013,202,,,,320,240,48,20200012,20200012,20200012,3686400,100,SHIP_STG,true
WMEC,SSTG014,202,,,,320,240,48,20200013,20200013,20200013,3686400,100,SHIP_STG,true
WMEC,SSTG015,202,,,,320,240,48,20200014,20200014,20200014,3686400,100,SHIP_STG,true
WMEC,SSTG016,202,,,,320,240,48,20200015,20200015,20200015,3686400,100,SHIP_STG,true
WMEC,SSTG017,202,,,,320,240,48,20200016,20200016,20200016,3686400,100,SHIP_STG,true
WMEC,SSTG018,202,,,,320,240,48,20200017,20200017,20200017,3686400,100,SHIP_STG,true
WMEC,SSTG019,202,,,,320,240,48,20200018,20200018,20200018,3686400,100,SHIP_STG,true
WMEC,SSTG020,202,,,,320,240,48,20200019,20200019,20200019,3686400,100,SHIP_STG,true
WMEC,SSTG021,202,,,,320,240,48,20200020,20200020,20200020,3686400,100,SHIP_STG,true
WMEC,SSTG022,202,,,,320,240,48,20200021,20200021,20200021,3686400,100,SHIP_STG,true
WMEC,SSTG023,202,,,,320,240,48,20200022,20200022,20200022,3686400,100,SHIP_STG,true
WMEC,SSTG024,202,,,,320,240,48,20200023,20200023,20200023,3686400,100,SHIP_STG,true
WMEC,SSTG025,202,,,,320,240,48,20200024,20200024,20200024,3686400,100,SHIP_STG,true
WMEC,SSTG026,202,,,,320,240,48,20200025,20200025,20200025,3686400,100,SHIP_STG,true
WMEC,SSTG027,202,,,,320,240,48,20200026,20200026,20200026,3686400,100,SHIP_STG,true
WMEC,SSTG028,202,,,,320,240,48,20200027,20200027,20200027,3686400,100,SHIP_STG,true
WMEC,SSTG029,202,,,,320,240,48,20200028,20200028,20200028,3686400,100,SHIP_STG,true
WMEC,SSTG030,202,,,,320,240,48,20200029,20200029,20200029,3686400,100,SHIP_STG,true
WMEC,DMG001,301,,,,999,999,999,30100000,30100000,30100000,997002999,100,DAMAGED,true
WMEC,DMG002,301,,,,999,999,999,30100001,30100001,30100001,997002999,100,DAMAGED,true
WMEC,DMG003,301,,,,999,999,999,30100002,30100002,30100002,997002999,100,DAMAGED,true
WMEC,DMG004,301,,,,999,999,999,30100003,30100003,30100003,997002999,100,DAMAGED,true
WMEC,DMG005,301,,,,999,999,999,30100004,30100004,30100004,997002999,100,DAMAGED,true
WMEC,DMG006,301,,,,999,999,999,30100005,30100005,30100005,997002999,100,DAMAGED,true
WMEC,DMG007,301,,,,999,999,999,30100006,30100006,30100006,997002999,100,DAMAGED,true
WMEC,DMG008,301,,,,999,999,999,30100007,30100007,30100007,997002999,100,DAMAGED,true
WMEC,DMG009,301,,,,999,999,999,30100008,30100008,30100008,997002999,100,DAMAGED,true
WMEC,DMG010,301,,,,999,999,999,30100009,30100009,30100009,997002999,100,DAMAGED,true
WMEC,DMG011,301,,,,999,999,999,30100010,30100010,30100010,997002999,100,DAMAGED,true
WMEC,DMG012,301,,,,999,999,999,30100011,30100011,30100011,997002999,100,DAMAGED,true
WMEC,DMG013,301,,,,999,999,999,30100012,30100012,30100012,997002999,100,DAMAGED,true
WMEC,DMG014,301,,,,999,999,999,30100013,30100013,30100013,997002999,100,DAMAGED,true
WMEC,DMG015,301,,,,999,999,999,30100014,30100014,30100014,997002999,100,DAMAGED,true
WMEC,DMG016,301,,,,999,999,999,30100015,30100015,30100015,997002999,100,DAMAGED,true
WMEC,DMG017,301,,,,999,999,999,30100016,30100016,30100016,997002999,100,DAMAGED,true
WMEC,DMG018,301,,,,999,999,999,30100017,30100017,30100017,997002999,100,DAMAGED,true
WMEC,DMG019,301,,,,999,999,999,30100018,30100018,30100018,997002999,100,DAMAGED,true
WMEC,DMG020,301,,,,999,999,999,30100019,30100019,30100019,997002999,100,DAMAGED,true
WMEC,DMG021,301,,,,999,999,999,30100020,30100020,30100020,997002999,100,DAMAGED,true
WMEC,DMG022,301,,,,999,999,999,30100021,30100021,30100021,997002999,100,DAMAGED,true
WMEC,DMG023,301,,,,999,999,999,30100022,30100022,30100022,997002999,100,DAMAGED,true
WMEC,DMG024,301,,,,999,999,999,30100023,30100023,30100023,997002999,100,DAMAGED,true
WMEC,DMG025,301,,,,999,999,999,30100024,30100024,30100024,997002999,100,DAMAGED,true
WMEC,DMG026,301,,,,999,999,999,30100025,30100025,30100025,997002999,100,DAMAGED,true
WMEC,DMG027,301,,,,999,999,999,30100026,30100026,30100026,997002999,100,DAMAGED,true
WMEC,DMG028,301,,,,999,999,999,30100027,30100027,30100027,997002999,100,DAMAGED,true
WMEC,DMG029,301,,,,999,999,999,30100028,30100028,30100028,997002999,100,DAMAGED,true
WMEC,DMG030,301,,,,999,999,999,30100029,30100029,30100029,997002999,100,DAMAGED,true
WMEC,RDOCK001,401,,,,999,999,999,40100000,40100000,40100000,997002999,100,RECV_DCK,true
WMEC,RDOCK002,401,,,,999,999,999,40100001,40100001,40100001,997002999,100,RECV_DCK,true
WMEC,RDOCK003,401,,,,999,999,999,40100002,40100002,40100002,997002999,100,RECV_DCK,true
WMEC,RDOCK004,401,,,,999,999,999,40100003,40100003,40100003,997002999,100,RECV_DCK,true
WMEC,RDOCK005,401,,,,999,999,999,40100004,40100004,40100004,997002999,100,RECV_DCK,true
WMEC,RDOCK006,401,,,,999,999,999,40100005,40100005,40100005,997002999,100,RECV_DCK,true
WMEC,RDOCK007,401,,,,999,999,999,40100006,40100006,40100006,997002999,100,RECV_DCK,true
WMEC,RDOCK008,401,,,,999,999,999,40100007,40100007,40100007,997002999,100,RECV_DCK,true
WMEC,RDOCK009,401,,,,999,999,999,40100008,40100008,40100008,997002999,100,RECV_DCK,true
WMEC,RDOCK010,401,,,,999,999,999,40100009,40100009,40100009,997002999,100,RECV_DCK,true
WMEC,SDOCK001,402,,,,999,999,999,40200000,40200000,40200000,997002999,100,SHIP_DCK,true
WMEC,SDOCK002,402,,,,999,999,999,40200001,40200001,40200001,997002999,100,SHIP_DCK,true
WMEC,SDOCK003,402,,,,999,999,999,40200002,40200002,40200002,997002999,100,SHIP_DCK,true
WMEC,SDOCK004,402,,,,999,999,999,40200003,40200003,40200003,997002999,100,SHIP_DCK,true
WMEC,SDOCK005,402,,,,999,999,999,40200004,40200004,40200004,997002999,100,SHIP_DCK,true
WMEC,SDOCK006,402,,,,999,999,999,40200005,40200005,40200005,997002999,100,SHIP_DCK,true
WMEC,SDOCK007,402,,,,999,999,999,40200006,40200006,40200006,997002999,100,SHIP_DCK,true
WMEC,SDOCK008,402,,,,999,999,999,40200007,40200007,40200007,997002999,100,SHIP_DCK,true
WMEC,SDOCK009,402,,,,999,999,999,40200008,40200008,40200008,997002999,100,SHIP_DCK,true
WMEC,SDOCK010,402,,,,999,999,999,40200009,40200009,40200009,997002999,100,SHIP_DCK,true
WMEC,RF01,,,,,,,,,,,0,100,RF,true
WMEC,RF02,,,,,,,,,,,0,100,RF,true
WMEC,RF03,,,,,,,,,,,0,100,RF,true
WMEC,RF04,,,,,,,,,,,0,100,RF,true
WMEC,RF05,,,,,,,,,,,0,100,RF,true
WMEC,RF06,,,,,,,,,,,0,100,RF,true
WMEC,RF07,,,,,,,,,,,0,100,RF,true
WMEC,RF08,,,,,,,,,,,0,100,RF,true
WMEC,RF09,,,,,,,,,,,0,100,RF,true
WMEC,RF10,,,,,,,,,,,0,100,RF,true
WMEC,RF100,,,,,,,,,,,0,100,RF,true
WMEC,RF101,,,,,,,,,,,0,100,RF,true
WMEC,RF102,,,,,,,,,,,0,100,RF,true
WMEC,RF103,,,,,,,,,,,0,100,RF,true
WMEC,RF104,,,,,,,,,,,0,100,RF,true
WMEC,RF105,,,,,,,,,,,0,100,RF,true
WMEC,RF106,,,,,,,,,,,0,100,RF,true
WMEC,RF107,,,,,,,,,,,0,100,RF,true
WMEC,RF108,,,,,,,,,,,0,100,RF,true
WMEC,RF109,,,,,,,,,,,0,100,RF,true
WMEC,RF11,,,,,,,,,,,0,100,RF,true
WMEC,RF110,,,,,,,,,,,0,100,RF,true
WMEC,RF12,,,,,,,,,,,0,100,RF,true
WMEC,RF13,,,,,,,,,,,0,100,RF,true
WMEC,RF14,,,,,,,,,,,0,100,RF,true
WMEC,RF15,,,,,,,,,,,0,100,RF,true
WMEC,RF16,,,,,,,,,,,0,100,RF,true
WMEC,RF17,,,,,,,,,,,0,100,RF,true
WMEC,RF18,,,,,,,,,,,0,100,RF,true
WMEC,RF19,,,,,,,,,,,0,100,RF,true
WMEC,RF20,,,,,,,,,,,0,100,RF,true
WMEC,RF21,,,,,,,,,,,0,100,RF,true
WMEC,RF22,,,,,,,,,,,0,100,RF,true
WMEC,RF23,,,,,,,,,,,0,100,RF,true
WMEC,RF24,,,,,,,,,,,0,100,RF,true
WMEC,RF25,,,,,,,,,,,0,100,RF,true
WMEC,RF26,,,,,,,,,,,0,100,RF,true
WMEC,RF27,,,,,,,,,,,0,100,RF,true
WMEC,RF28,,,,,,,,,,,0,100,RF,true
WMEC,RF29,,,,,,,,,,,0,100,RF,true
WMEC,RF30,,,,,,,,,,,0,100,RF,true
WMEC,RF31,,,,,,,,,,,0,100,RF,true
WMEC,RF32,,,,,,,,,,,0,100,RF,true
WMEC,RF33,,,,,,,,,,,0,100,RF,true
WMEC,RF34,,,,,,,,,,,0,100,RF,true
WMEC,RF35,,,,,,,,,,,0,100,RF,true
WMEC,RF36,,,,,,,,,,,0,100,RF,true
WMEC,RF37,,,,,,,,,,,0,100,RF,true
WMEC,RF38,,,,,,,,,,,0,100,RF,true
WMEC,RF39,,,,,,,,,,,0,100,RF,true
WMEC,RF40,,,,,,,,,,,0,100,RF,true
WMEC,RF41,,,,,,,,,,,0,100,RF,true
WMEC,RF42,,,,,,,,,,,0,100,RF,true
WMEC,RF43,,,,,,,,,,,0,100,RF,true
WMEC,RF44,,,,,,,,,,,0,100,RF,true
WMEC,RF45,,,,,,,,,,,0,100,RF,true
WMEC,RF46,,,,,,,,,,,0,100,RF,true
WMEC,RF47,,,,,,,,,,,0,100,RF,true
WMEC,RF48,,,,,,,,,,,0,100,RF,true
WMEC,RF49,,,,,,,,,,,0,100,RF,true
WMEC,RF50,,,,,,,,,,,0,100,RF,true
WMEC,RF51,,,,,,,,,,,0,100,RF,true
WMEC,RF52,,,,,,,,,,,0,100,RF,true
WMEC,RF53,,,,,,,,,,,0,100,RF,true
WMEC,RF54,,,,,,,,,,,0,100,RF,true
WMEC,RF55,,,,,,,,,,,0,100,RF,true
WMEC,RF56,,,,,,,,,,,0,100,RF,true
WMEC,LINE01,401,,,,999,999,999,40100001,40100001,40100001,999999,100,ProductionLine,true
WMEC,LINE02,401,,,,999,999,999,40100002,40100002,40100002,999999,100,ProductionLine,true
WMEC,LINE03,401,,,,999,999,999,40100003,40100003,40100003,999999,100,ProductionLine,true
WMEC,LINE04,401,,,,999,999,999,40100004,40100004,40100004,999999,100,ProductionLine,true
WMEC,LINE05,401,,,,999,999,999,40100005,40100005,40100005,999999,100,ProductionLine,true
WMEC,LINE06,401,,,,999,999,999,40100006,40100006,40100006,999999,100,ProductionLine,true
WMEC,LINE07,401,,,,999,999,999,40100007,40100007,40100007,999999,100,ProductionLine,true
